title,location,company,latitud,longitud
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
analista de desarrollo sql junior,medellin antioquia colombia,complementos humanos,6.2476376,-75.56581530000001
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de procesos carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas ingenieria de software carreras afines ,colombia,bancolombia,4.570868,-74.297333
analista soporte tecnico,medellin antioquia colombia,ofimatica sa,6.2476376,-75.56581530000001
aprendiz universitario en ingenieria de sistemas ingenieria informatica estadistica ,colombia,bancolombia,4.570868,-74.297333
analista jr de continuidad de negocio,bogota dc capital district colombia,uala,4.710988599999999,-74.072092
analista junior de proyectos tecnologia,palmira valle del cauca colombia,organizacion carvajal,3.5379718,-76.2971657
analista de datosbi,colombia,periferia it group,4.570868,-74.297333
aprendiz universitario en ingenieria financiera ingenieria de sistemas carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz tecnico o tecnologo en sistemas o afines ,colombia,bancolombia,4.570868,-74.297333
analista soporte tic soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
desarrollador web junior  bogota,bogota dc capital district colombia,messina market  catering,4.710988599999999,-74.072092
ingeniero de datos junior  bogota colombia,bogota dc capital district colombia,cinte colombia,4.710988599999999,-74.072092
analista tic  profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas ingenieria informatica carreras afines ,colombia,bancolombia,4.570868,-74.297333
aprendiz de sistemas o informatica  carrera tecnica o tecnologia,cali valle del cauca colombia,coomeva,3.4516467,-76.5319854
ingenieroa de infraestructura en procesos ti semi senior,colombia,bancolombia,4.570868,-74.297333
analista tic  profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines  exp norma iso ,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
tecnologo en sistemas medellin,medellin antioquia colombia,soluciones inmediatas sas,6.2476376,-75.56581530000001
analista de sistemas  medellin,medellin antioquia colombia,eficacia,6.2476376,-75.56581530000001
tecnico de soporte nivel ,bogota dc capital district colombia,colombiana de comercio  corbeta  alkosto sa,4.710988599999999,-74.072092
ingeniero de datos,bogota dc capital district colombia,banco union,4.710988599999999,-74.072092
ingeniero de datos,barranquilla atlantico colombia,banco union,11.0041072,-74.80698129999999
analista implementacion soluciones  conectividad,cali valle del cauca colombia,arus oficial,3.4516467,-76.5319854
analista de pruebas,bogota dc capital district colombia,ada sa,4.710988599999999,-74.072092
director de it sector fintech,bogota dc capital district colombia,acierta headhunter,4.710988599999999,-74.072092
ingeniero de datos,medellin antioquia colombia,banco union,6.2476376,-75.56581530000001
profesional de soporte conocimiento sql excel avanzado power bi,bogota dc capital district colombia,skydrill power systems llc,4.710988599999999,-74.072092
analista administrativo,bogota dc capital district colombia,staffing de colombia,4.710988599999999,-74.072092
scrum master  presencial,bogota dc capital district colombia,sqdmlatam,4.710988599999999,-74.072092
desarollador web,bogota dc capital district colombia,ada sa,4.710988599999999,-74.072092
docente informaticasistemas,cali valle del cauca colombia,colegio ecologico scout,3.4516467,-76.5319854
ingeniero de datos,cali valle del cauca colombia,banco union,3.4516467,-76.5319854
tecnico tecnologo o estudiante de ultimos semestre en informatica sistemas software o afines,bogota dc capital district colombia,messina market  catering,4.710988599999999,-74.072092
capacitador  formador,bogota dc capital district colombia,tecnologia informatica,4.710988599999999,-74.072092
tecnico qa tester junior  home office,bogota dc capital district colombia,esinergia sas,4.710988599999999,-74.072092
analista de procesos y sistemas de informacion  sabaneta ant,sabaneta antioquia colombia,organizacion corona,6.1504856,-75.61687859999999
auxiliar administrativa sector tecnologia e informatica  bogota urgente,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
analista de calidad software,medellin antioquia colombia,arus oficial,6.2476376,-75.56581530000001
tecnico de soporte y tecnologia,bogota dc capital district colombia,unir  la universidad en internet,4.710988599999999,-74.072092
etl developer,colombia,ranger technical resources,4.570868,-74.297333
ingeniero de datos,pereira risaralda colombia,banco union,4.8087174,-75.690601
auxiliar de soporte cali  ,cali valle del cauca colombia,magneto empleos,3.4516467,-76.5319854
ingeniero de proyectos agiles,bogota dc capital district colombia,colfondos sa,4.710988599999999,-74.072092
docente de informatica,bogota dc capital district colombia,reclutapro colombia,4.710988599999999,-74.072092
docente lenguajes de programacion  bogota cet,bogota dc capital district colombia,colsubsidio,4.710988599999999,-74.072092
pasantia academica tecnologia sura octubre ,vichada colombia,seguros tendencias y riesgos sura,4.4234452,-69.2877535
pasantia academica tecnologia sura octubre ,colombia,seguros tendencias y riesgos sura,4.570868,-74.297333
tecnico de soporte python,palmira valle del cauca colombia,organizacion carvajal,3.5379718,-76.2971657
docente de matematicas e informatica,cucuta norte de santander colombia,colegio la salle  cucuta,7.8890971,-72.4966896
profesional universitario administracion operativa banca electronica,bogota dc capital district colombia,banco agrario de colombia,4.710988599999999,-74.072092
aprendiz tecnico o tecnologo etapa poductiva area informatica urgente,bogota dc capital district colombia,manpowergroup,4.710988599999999,-74.072092
analista junior qa,bogota dc capital district colombia,ccxc  consulting center for competitiveness,4.710988599999999,-74.072092
aprendiz universitario en ingenieria de sistemas industrial matematica estadistica ,colombia,bancolombia,4.570868,-74.297333
analista de sistemas e infraestructura  medellin,medellin antioquia colombia,soluciones inmediatas sas,6.2476376,-75.56581530000001
lider de soporte tic,bogota dc capital district colombia,magneto empleos,4.710988599999999,-74.072092
tecnologo en sistemas redes de datos y tic,girardota antioquia colombia,galvaceros sa,6.3774241,-75.44556620000002
ingenieroa,barranquilla atlantico colombia,metamorfosis seleccionamos talento comercial,11.0041072,-74.80698129999999
analista de soporte tecnico  sql,medellin antioquia colombia,eglobal sa,6.2476376,-75.56581530000001
pasantia academica tecnologia sura octubre ,neiva huila colombia,seguros tendencias y riesgos sura,2.9344837,-75.2809001
desarrollador frontend,bogota dc capital district colombia,andes global trading llc,4.710988599999999,-74.072092
desarrollador web,cali valle del cauca colombia,manpowergroup,3.4516467,-76.5319854
pasantia academica tecnologia sura octubre ,bucaramanga santander colombia,seguros tendencias y riesgos sura,7.119349,-73.1227416
pasantia academica tecnologia sura octubre ,valledupar cesar colombia,seguros tendencias y riesgos sura,10.4742449,-73.2436335
pasantia academica tecnologia sura octubre ,tunja boyaca colombia,seguros tendencias y riesgos sura,5.5446422,-73.3575572
analista de seguridad informatica nivel ,bogota dc capital district colombia,mercanet sas,4.710988599999999,-74.072092
ingeniero de soporte de ti  sector hotelero,girardot cundinamarca colombia,xxxxxxx,4.3045959,-74.8031414
pasantia academica tecnologia sura octubre ,cartagena bolivar colombia,seguros tendencias y riesgos sura,10.3932277,-75.4832311
profesional senior gestion logistica y documental minimo  anos de experiencia sector bancario  bogota,bogota dc capital district colombia,dharmachakra,4.710988599999999,-74.072092
pasantia academica tecnologia sura octubre ,guainia colombia,seguros tendencias y riesgos sura,2.585393,-68.52471489999999
analista calidad y procesos,bogota dc capital district colombia,tecnologia informatica,4.710988599999999,-74.072092
ingeniero de it  aplicaciones,rionegro antioquia colombia,airplan,6.149018799999999,-75.3789523
practicante tecnologia,bogota dc capital district colombia,analitica sas,4.710988599999999,-74.072092
pasantia academica tecnologia sura octubre ,barranquilla atlantico colombia,seguros tendencias y riesgos sura,11.0041072,-74.80698129999999
profesional senior ti en gestion documental sector bancario  bogota dc,bogota dc capital district colombia,dharmachakra,4.710988599999999,-74.072092
pasantia academica tecnologia sura octubre ,cucuta metropolitan area,seguros tendencias y riesgos sura,7.898283200000001,-72.5086511
pasantia academica tecnologia sura octubre ,cali valle del cauca colombia,seguros tendencias y riesgos sura,3.4516467,-76.5319854
jefe de proyectos de desarrollo de software  ti,barranquilla atlantico colombia,meico sa,11.0041072,-74.80698129999999
etl adf developer pl,colombia,paralucent,4.570868,-74.297333
tecnico en sistemas,bogota dc capital district colombia,it sistesmas y soluciones sas,4.710988599999999,-74.072092
analista de formacion capacitacion y desarrollo,bogota dc capital district colombia,tecnologia informatica,4.710988599999999,-74.072092
analista infraestructura informatica,bogota dc capital district colombia,fundacion universitaria uninpahu,4.710988599999999,-74.072092
profesional universitario de desarrollo soluciones tecnologicas,bogota dc capital district colombia,banco agrario de colombia,4.710988599999999,-74.072092
disenador de procesos hibridomedellin,perimetro urbano medellin antioquia colombia,personalsoft,6.2079093,-75.5675838
tecnico en sistemas con exp en mesa de ayuda  soporte tecnico  bogota,bogota dc capital district colombia,dharmachakra,4.710988599999999,-74.072092
pasantia academica tecnologia sura octubre ,san jose del guaviare guaviare colombia,seguros tendencias y riesgos sura,2.5677606,-72.6396535
pasantia academica tecnologia sura octubre ,villavicencio meta colombia,seguros tendencias y riesgos sura,4.1491688,-73.6285475
