Title,Location,Company,Latitud,Longitud
ingeniero/a,"barranquilla, atlantico, colombia",metamorfosis seleccionamos talento comercial,11.0041072,-74.80698129999999
pasantia academica tecnologia sura- octubre 2023,"bucaramanga, santander, colombia","seguros, tendencias y riesgos sura",7.119349,-73.1227416
administracion de base de datos (informix),colombia,factorit,4.570868,-74.297333
pasantia academica tecnologia sura- octubre 2023,"barranquilla, atlantico, colombia","seguros, tendencias y riesgos sura",11.0041072,-74.80698129999999
pasantia academica tecnologia sura- octubre 2023,"tunja, boyaca, colombia","seguros, tendencias y riesgos sura",5.5446422,-73.3575572
auxiliar de centro de computo,"medellin, antioquia, colombia",leonisa s.a.,6.2476376,-75.56581530000001
analista tic - profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines,"bogota, d.c., capital district, colombia",manpower professional ltda,4.710988599999999,-74.072092
ingeniero de implementacion,"perimetro urbano medellin, antioquia, colombia",arquitectura del talento,6.2079093,-75.5675838
practicante de informatica,"cali, valle del cauca, colombia",travel center group sas,3.4516467,-76.5319854
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35577)",colombia,bancolombia,4.570868,-74.297333
analista bi junior bogota,"bogota, d.c., capital district, colombia",tuplex eood (tupleks eood),4.710988599999999,-74.072092
"ingeniero de sistemas, auditoria de tecnologias de la informacion","bucaramanga, santander, colombia",financiera comultrasan,7.119349,-73.1227416
20806-analista soporte tic soporte nivel 2,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35581)",colombia,bancolombia,4.570868,-74.297333
pasantia academica tecnologia sura- octubre 2023,colombia,"seguros, tendencias y riesgos sura",4.570868,-74.297333
pasantia academica tecnologia sura- octubre 2023,"yopal, casanare, colombia","seguros, tendencias y riesgos sura",5.348903,-72.40052299999999
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35595)",colombia,bancolombia,4.570868,-74.297333
auditor de sistemas,"bogota, d.c., capital district, colombia",reclutapro colombia,4.710988599999999,-74.072092
business intelligence,colombia,lulo bank,4.570868,-74.297333
ingeniero de datos,"pereira, risaralda, colombia",banco union,4.8087174,-75.690601
analista de seguridad informatica // analista de seguridad de la informacion - minimo 6 meses de experiencia certificada,"bogota, d.c., capital district, colombia",brm s.a.s,4.710988599999999,-74.072092
analista de procesos de itil,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
tecnico de soporte en sistemas informaticos,"cali, valle del cauca, colombia",wfm informatica y tecnologia sas,3.4516467,-76.5319854
practicante tecnologia,"bogota, d.c., capital district, colombia",analitica sas,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"santa marta, magdalena, colombia","seguros, tendencias y riesgos sura",11.2403547,-74.2110227
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35576)",colombia,bancolombia,4.570868,-74.297333
analista de soporte tecnico - mesa de ayuda,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
coordinador empresarial y oficial,"bogota, d.c., capital district, colombia",banco agrario de colombia,4.710988599999999,-74.072092
jefe de tecnologia experiencia en transformacion digital,"jamundi, valle del cauca, colombia",soluciones inmediatas s.a.s,3.2617697,-76.5403266
"analista de formacion, capacitacion y desarrollo","bogota, d.c., capital district, colombia",tecnologia informatica,4.710988599999999,-74.072092
desarrollador de base de datos,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
coordinador talento humano regional sur,"neiva, huila, colombia",banco agrario de colombia,2.9344837,-75.2809001
tester y documentador,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
analista de procesos y sistemas de informacion | sabaneta ant,"sabaneta, antioquia, colombia",organizacion corona,6.1504856,-75.61687859999999
"backend python + machine learning, fundacion tu clase, tu pais",colombia,matteria,4.570868,-74.297333
analista de soporte tecnico - sql,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
analista de soporte - colombia,"medellin, antioquia, colombia",doctus tech sas,6.2476376,-75.56581530000001
aprendiz tecnico o tecnologo en sistemas o afines (30754),colombia,bancolombia,4.570868,-74.297333
analista de calidad software,"medellin, antioquia, colombia",arus oficial,6.2476376,-75.56581530000001
20755-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
analista administrativo,"bogota, d.c., capital district, colombia",staffing de colombia,4.710988599999999,-74.072092
analista de bases de datos microsoft dynamics - sql.,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
"analista de informacion 1 ano de experiencia, excel avanzado. bogota.","bogota, d.c., capital district, colombia",eficacia,4.710988599999999,-74.072092
capacitador / formador,"bogota, d.c., capital district, colombia",tecnologia informatica,4.710988599999999,-74.072092
project manager,"bogota, d.c., capital district, colombia",michael page,4.710988599999999,-74.072092
arquitecto(a) de software,"medellin, antioquia, colombia",nutresa,6.2476376,-75.56581530000001
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35580)",colombia,bancolombia,4.570868,-74.297333
profesional en desarrollo,"medellin, antioquia, colombia",isa interconexion electrica s.a. e.s.p.,6.2476376,-75.56581530000001
consultor funcional sector banca,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
aprendiz de sistemas o informatica - carrera tecnica o tecnologia,"cali, valle del cauca, colombia",coomeva,3.4516467,-76.5319854
analista de aplicaciones y monitoreo - informatica,"bogota, d.c., capital district, colombia",soporte sa,4.710988599999999,-74.072092
analista de aplicaciones y monitoreo - informatica,"girardot, cundinamarca, colombia",soporte sa,4.3045959,-74.8031414
coordinador empresarial y oficial,"bogota, d.c., capital district, colombia",banco agrario de colombia,4.710988599999999,-74.072092
tecnico de soporte computo,"bogota, d.c., capital district, colombia",tecnologia informatica,4.710988599999999,-74.072092
analista junior qa,"bogota, d.c., capital district, colombia",ccxc - consulting center for competitiveness,4.710988599999999,-74.072092
tecnico de soporte en sistemas informaticos,"cali, valle del cauca, colombia",wfm informatica y tecnologia sas,3.4516467,-76.5319854
docente informatica/sistemas,"cali, valle del cauca, colombia",colegio ecologico scout,3.4516467,-76.5319854
data quality analyst,"bogota, d.c., capital district, colombia","bluetab america, an ibm company",4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"cali, valle del cauca, colombia","seguros, tendencias y riesgos sura",3.4516467,-76.5319854
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35342)",colombia,bancolombia,4.570868,-74.297333
ingeniero de implementacion,"perimetro urbano medellin, antioquia, colombia",arquitectura del talento,6.2079093,-75.5675838
analista de bases de datos microsoft dynamics - sql.,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
desarrollador front-end,"bogota, d.c., capital district, colombia",andes global trading llc,4.710988599999999,-74.072092
20756-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
analista conectividad y seguridad,"medellin, antioquia, colombia",arus oficial,6.2476376,-75.56581530000001
desarollador web,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
pedagogo de convenio jec- ciencia y tecnologia,"bogota, d.c., capital district, colombia",compensar,4.710988599999999,-74.072092
analista de aplicaciones y monitoreo - informatica,"bogota, d.c., capital district, colombia",soporte sa,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (35848)",colombia,bancolombia,4.570868,-74.297333
analista de seguridad informatica nivel 1,"bogota, d.c., capital district, colombia",mercanet sas,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"villavicencio, meta, colombia","seguros, tendencias y riesgos sura",4.1491688,-73.6285475
analista jr de continuidad de negocio,"bogota, d.c., capital district, colombia",uala,4.710988599999999,-74.072092
"ingeniero de sistemas, auditoria de tecnologias de la informacion","bucaramanga, santander, colombia",financiera comultrasan,7.119349,-73.1227416
"gestor de problemas ti - itil - bogota, colombia","bogota, d.c., capital district, colombia",kibernum,4.710988599999999,-74.072092
jefe de tecnologia experiencia en transformacion digital,"cali, valle del cauca, colombia",soluciones inmediatas s.a.s,3.4516467,-76.5319854
20757-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20451-lider de soporte tic,"bogota, d.c., capital district, colombia",magneto empleos,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria financiera, ingenieria de sistemas, carreras afines (35564)",colombia,bancolombia,4.570868,-74.297333
pasantia academica tecnologia sura- octubre 2023,"pasto, narino, colombia","seguros, tendencias y riesgos sura",1.2058837,-77.285787
profesores/as en informatica y tecnologia clases online,"bogota, d.c., capital district, colombia",apprentus ltd,4.710988599999999,-74.072092
ingeniero de datos,"bogota, d.c., capital district, colombia",banco union,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (36582)",colombia,bancolombia,4.570868,-74.297333
recepcionista,"bogota, d.c., capital district, colombia",grupo alianza - gestion efectiva del talento humano,4.710988599999999,-74.072092
ingeniero de datos,"barranquilla, atlantico, colombia",banco union,11.0041072,-74.80698129999999
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35579)",colombia,bancolombia,4.570868,-74.297333
pasantia academica tecnologia sura- octubre 2023,"cartagena, bolivar, colombia","seguros, tendencias y riesgos sura",10.3932277,-75.4832311
especialista en bases de datos y aplicaciones,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
pasantia academica tecnologia sura- octubre 2023,"vichada, colombia","seguros, tendencias y riesgos sura",4.4234452,-69.2877535
auxiliar de soporte cali - 49785,"cali, valle del cauca, colombia",magneto empleos,3.4516467,-76.5319854
analista de sistemas - medellin,"medellin, antioquia, colombia",eficacia,6.2476376,-75.56581530000001
gestor de soporte y tecnologia,"bogota, d.c., capital district, colombia",unir - la universidad en internet,4.710988599999999,-74.072092
ingeniero de datos,"medellin, antioquia, colombia",banco union,6.2476376,-75.56581530000001
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (35850)",colombia,bancolombia,4.570868,-74.297333
jefe de tecnologia experiencia en transformacion digital,"yumbo, valle del cauca, colombia",soluciones inmediatas s.a.s,3.545337,-76.495026
desarrollador(a) java labor en remoto,"cali, valle del cauca, colombia",coomeva,3.4516467,-76.5319854
docente de informatica,"bogota, d.c., capital district, colombia",reclutapro colombia,4.710988599999999,-74.072092
ingeniero aseguramiento de calidad (qa),"bogota, d.c., capital district, colombia",acierta headhunter,4.710988599999999,-74.072092
gerente zonal cesar,"barranquilla, atlantico, colombia",banco agrario de colombia,11.0041072,-74.80698129999999
analista de desarrollo sql junior,"medellin, antioquia, colombia",complementos humanos,6.2476376,-75.56581530000001
tecnologo en desarrollo de software o sistemas,"cali, valle del cauca, colombia",branova limited,3.4516467,-76.5319854
gerente zonal cesar,"valledupar, cesar, colombia",banco agrario de colombia,10.4742449,-73.2436335
analista tic - profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines,"bogota, d.c., capital district, colombia",manpower professional ltda,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de software, ingenieria en analitica de datos, afines (35639)",colombia,bancolombia,4.570868,-74.297333
analista de seguridad informatica // analista de seguridad de la informacion - minimo 6 meses de experiencia certificada,"bogota, d.c., capital district, colombia",brm s.a.s,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de software, ingenieria en analitica de datos, afines (35639)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (36097)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria de procesos, carreras afines (35836)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, afines (36067)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (35850)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35580)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (36101)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35595)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35342)",colombia,bancolombia,4.570868,-74.297333
auxiliar de sistemas,"bogota, d.c., capital district, colombia",multiempleos s.a.,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35581)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35576)",colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas o ingenieria informatica (35191),colombia,bancolombia,4.570868,-74.297333
auxiliar soporte tecnico - nivel 1,"bogota, d.c., capital district, colombia",cesde institucion educativa,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35577)",colombia,bancolombia,4.570868,-74.297333
analista de desarrollo sql junior,"medellin, antioquia, colombia",complementos humanos,6.2476376,-75.56581530000001
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica (35254)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35633)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (35848)",colombia,bancolombia,4.570868,-74.297333
gestor(a) de tecnologia.,"medellin, antioquia, colombia",nutresa,6.2476376,-75.56581530000001
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35600)",colombia,bancolombia,4.570868,-74.297333
analista jr de continuidad de negocio,"bogota, d.c., capital district, colombia",uala,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35579)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35574)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, estadistica (35852)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, afines (35575)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria financiera, ingenieria de sistemas, carreras afines (35564)",colombia,bancolombia,4.570868,-74.297333
analista junior de proyectos tecnologia,"palmira, valle del cauca, colombia",organizacion carvajal,3.5379718,-76.2971657
tu primer empleo en google cloud,"sevilla, valle del cauca, colombia",accenture colombia,4.2743779,-75.931004
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (36582)",colombia,bancolombia,4.570868,-74.297333
aprendiz tecnico o tecnologo en sistemas o afines (30754),colombia,bancolombia,4.570868,-74.297333
20806-analista soporte tic soporte nivel 2,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
aprendiz de sistemas o informatica - carrera tecnica o tecnologia,"cali, valle del cauca, colombia",coomeva,3.4516467,-76.5319854
21002-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20501-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20757-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20756-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
analista de procesos y sistemas de informacion | sabaneta ant,"sabaneta, antioquia, colombia",organizacion corona,6.1504856,-75.61687859999999
analista implementacion soluciones - conectividad,"cali, valle del cauca, colombia",arus oficial,3.4516467,-76.5319854
analista de pruebas,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
docente informatica/sistemas,"cali, valle del cauca, colombia",colegio ecologico scout,3.4516467,-76.5319854
tecnologo en sistemas- medellin,"medellin, antioquia, colombia",soluciones inmediatas s.a.s,6.2476376,-75.56581530000001
20755-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
ingeniero de datos,"bogota, d.c., capital district, colombia",banco union,4.710988599999999,-74.072092
analista de sistemas - medellin,"medellin, antioquia, colombia",eficacia,6.2476376,-75.56581530000001
director de it (sector fintech),"bogota, d.c., capital district, colombia",acierta headhunter,4.710988599999999,-74.072092
ingeniero de datos,"barranquilla, atlantico, colombia",banco union,11.0041072,-74.80698129999999
analista administrativo,"bogota, d.c., capital district, colombia",staffing de colombia,4.710988599999999,-74.072092
ingeniero de datos,"medellin, antioquia, colombia",banco union,6.2476376,-75.56581530000001
capacitador / formador,"bogota, d.c., capital district, colombia",tecnologia informatica,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (36582)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de software, ingenieria en analitica de datos, afines (35639)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (36097)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, afines (36067)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35580)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35342)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35595)",colombia,bancolombia,4.570868,-74.297333
auxiliar de sistemas,"bogota, d.c., capital district, colombia",multiempleos s.a.,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (36101)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35581)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35576)",colombia,bancolombia,4.570868,-74.297333
aprendiz universitario en ingenieria de sistemas o ingenieria informatica (35191),colombia,bancolombia,4.570868,-74.297333
auxiliar soporte tecnico - nivel 1,"bogota, d.c., capital district, colombia",cesde institucion educativa,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35577)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (35848)",colombia,bancolombia,4.570868,-74.297333
analista de desarrollo sql junior,"medellin, antioquia, colombia",complementos humanos,6.2476376,-75.56581530000001
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica (35254)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35633)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35600)",colombia,bancolombia,4.570868,-74.297333
analista jr de continuidad de negocio,"bogota, d.c., capital district, colombia",uala,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35579)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, carreras afines (35574)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, estadistica (35852)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria informatica, afines (35575)",colombia,bancolombia,4.570868,-74.297333
gestor(a) de tecnologia.,"medellin, antioquia, colombia",nutresa,6.2476376,-75.56581530000001
"aprendiz universitario en ingenieria financiera, ingenieria de sistemas, carreras afines (35564)",colombia,bancolombia,4.570868,-74.297333
analista junior de proyectos tecnologia,"palmira, valle del cauca, colombia",organizacion carvajal,3.5379718,-76.2971657
tu primer empleo en google cloud,"sevilla, valle del cauca, colombia",accenture colombia,4.2743779,-75.931004
aprendiz tecnico o tecnologo en sistemas o afines (30754),colombia,bancolombia,4.570868,-74.297333
20806-analista soporte tic soporte nivel 2,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
"aprendiz universitario en ingenieria de sistemas, ingenieria de procesos, carreras afines (35836)",colombia,bancolombia,4.570868,-74.297333
"aprendiz universitario en ingenieria de sistemas, ingenieria de software, carreras afines (35850)",colombia,bancolombia,4.570868,-74.297333
aprendiz de sistemas o informatica - carrera tecnica o tecnologia,"cali, valle del cauca, colombia",coomeva,3.4516467,-76.5319854
21002-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20501-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20757-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
20756-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
analista de procesos y sistemas de informacion | sabaneta ant,"sabaneta, antioquia, colombia",organizacion corona,6.1504856,-75.61687859999999
analista implementacion soluciones - conectividad,"cali, valle del cauca, colombia",arus oficial,3.4516467,-76.5319854
docente informatica/sistemas,"cali, valle del cauca, colombia",colegio ecologico scout,3.4516467,-76.5319854
tecnologo en sistemas- medellin,"medellin, antioquia, colombia",soluciones inmediatas s.a.s,6.2476376,-75.56581530000001
20755-tecnico de soporte nivel 1,"bogota, d.c., capital district, colombia",colombiana de comercio / corbeta / alkosto s.a,4.710988599999999,-74.072092
ingeniero de datos,"bogota, d.c., capital district, colombia",banco union,4.710988599999999,-74.072092
analista de sistemas - medellin,"medellin, antioquia, colombia",eficacia,6.2476376,-75.56581530000001
director de it (sector fintech),"bogota, d.c., capital district, colombia",acierta headhunter,4.710988599999999,-74.072092
ingeniero de datos,"barranquilla, atlantico, colombia",banco union,11.0041072,-74.80698129999999
analista administrativo,"bogota, d.c., capital district, colombia",staffing de colombia,4.710988599999999,-74.072092
ingeniero de datos,"medellin, antioquia, colombia",banco union,6.2476376,-75.56581530000001
capacitador / formador,"bogota, d.c., capital district, colombia",tecnologia informatica,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,colombia,"seguros, tendencias y riesgos sura",4.570868,-74.297333
desarollador web,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
analista de calidad software,"medellin, antioquia, colombia",arus oficial,6.2476376,-75.56581530000001
ingeniero de datos,"cali, valle del cauca, colombia",banco union,3.4516467,-76.5319854
auxiliar de soporte cali - 49785,"cali, valle del cauca, colombia",magneto empleos,3.4516467,-76.5319854
analista de sistemas,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
docente de informatica,"bogota, d.c., capital district, colombia",reclutapro colombia,4.710988599999999,-74.072092
recepcionista,"bogota, d.c., capital district, colombia",grupo alianza - gestion efectiva del talento humano,4.710988599999999,-74.072092
ingeniero de datos,"pereira, risaralda, colombia",banco union,4.8087174,-75.690601
analista junior qa,"bogota, d.c., capital district, colombia",ccxc - consulting center for competitiveness,4.710988599999999,-74.072092
tecnico de soporte- python,"palmira, valle del cauca, colombia",organizacion carvajal,3.5379718,-76.2971657
jr web developer,"bogota, d.c., capital district, colombia",abcw global,4.710988599999999,-74.072092
pedagogo de convenio jec- ciencia y tecnologia,"bogota, d.c., capital district, colombia",compensar,4.710988599999999,-74.072092
desarrollador de base de datos,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"vichada, colombia","seguros, tendencias y riesgos sura",4.4234452,-69.2877535
asistente tecnico de programa para soluciones digitales,"bogota, d.c., capital district, colombia",world food programme,4.710988599999999,-74.072092
desarrollador front-end,"bogota, d.c., capital district, colombia",andes global trading llc,4.710988599999999,-74.072092
analista de soporte tecnico - sql,"medellin, antioquia, colombia",e-global s.a.,6.2476376,-75.56581530000001
analista de seguridad informatica nivel 1,"bogota, d.c., capital district, colombia",mercanet sas,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"neiva, huila, colombia","seguros, tendencias y riesgos sura",2.9344837,-75.2809001
pasantia academica tecnologia sura- octubre 2023,"tunja, boyaca, colombia","seguros, tendencias y riesgos sura",5.5446422,-73.3575572
analista de sistemas e infraestructura - medellin,"medellin, antioquia, colombia",soluciones inmediatas s.a.s,6.2476376,-75.56581530000001
pasantia academica tecnologia sura- octubre 2023,"villavicencio, meta, colombia","seguros, tendencias y riesgos sura",4.1491688,-73.6285475
20451-lider de soporte tic,"bogota, d.c., capital district, colombia",magneto empleos,4.710988599999999,-74.072092
auxiliar de centro de computo,"medellin, antioquia, colombia",leonisa s.a.,6.2476376,-75.56581530000001
pasantia academica tecnologia sura- octubre 2023,"medellin, antioquia, colombia","seguros, tendencias y riesgos sura",6.2476376,-75.56581530000001
pasantia academica tecnologia sura- octubre 2023,"bucaramanga, santander, colombia","seguros, tendencias y riesgos sura",7.119349,-73.1227416
pasantia academica tecnologia sura- octubre 2023,"cartagena, bolivar, colombia","seguros, tendencias y riesgos sura",10.3932277,-75.4832311
pasantia academica tecnologia sura- octubre 2023,cucuta metropolitan area,"seguros, tendencias y riesgos sura",7.898283200000001,-72.5086511
pasantia academica tecnologia sura- octubre 2023,"cali, valle del cauca, colombia","seguros, tendencias y riesgos sura",3.4516467,-76.5319854
practicante de informatica,"cali, valle del cauca, colombia",travel center group sas,3.4516467,-76.5319854
pasantia academica tecnologia sura- octubre 2023,"san jose del guaviare, guaviare, colombia","seguros, tendencias y riesgos sura",2.5677606,-72.6396535
analista calidad y procesos,"bogota, d.c., capital district, colombia",tecnologia informatica,4.710988599999999,-74.072092
ing centro servicio ti - pool de talento,colombia,bvc-bolsa de valores de colombia s.a.,4.570868,-74.297333
analista de sistemas de informacion,"bogota, d.c., capital district, colombia",ghl hoteles,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"quibdo, choco, colombia","seguros, tendencias y riesgos sura",5.695633,-76.649812
pasantia academica tecnologia sura- octubre 2023,"barranquilla, atlantico, colombia","seguros, tendencias y riesgos sura",11.0041072,-74.80698129999999
analista tic - profesional recien egresado o estudiante de ultimos semestres de ingenieria de sistemas o carreras afines,"bogota, d.c., capital district, colombia",manpower professional ltda,4.710988599999999,-74.072092
gestor de soporte y tecnologia,"bogota, d.c., capital district, colombia",unir - la universidad en internet,4.710988599999999,-74.072092
pasantia academica tecnologia sura- octubre 2023,"valledupar, cesar, colombia","seguros, tendencias y riesgos sura",10.4742449,-73.2436335
analista de aplicaciones y monitoreo - informatica,"girardot, cundinamarca, colombia",soporte sa,4.3045959,-74.8031414
disenador web grafico,"bogota, d.c., capital district, colombia",ada s.a.,4.710988599999999,-74.072092
"gestor de problemas ti - itil - bogota, colombia","bogota, d.c., capital district, colombia",kibernum,4.710988599999999,-74.072092
tecnico en sistemas,"bogota, d.c., capital district, colombia",it sistesmas y soluciones sas,4.710988599999999,-74.072092
junior java developer - vizcaya,"antioquia, colombia",teknei,6.2476598,-75.565816
ingeniero de it - aplicaciones,"rionegro, antioquia, colombia",airplan,6.149018799999999,-75.3789523
